"","CRIM","ZN","INDUS","CHAS","NOXSQ","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","MEDV"
"1",0.01,18,2.31,0,0.54,6.58,65.2,4.09,1,296,15.3,396.9,4.98,24
"2",0.03,0,7.07,0,0.47,6.42,78.9,4.97,2,242,17.8,396.9,9.14,21.6
"3",0.03,0,7.07,0,0.47,7.19,61.1,4.97,2,242,17.8,392.83,4.03,34.7
"4",0.03,0,2.18,0,0.46,7,45.8,6.06,3,222,18.7,394.63,2.94,33.4
"5",0.07,0,2.18,0,0.46,7.15,54.2,6.06,3,222,18.7,396.9,5.33,36.2
"6",0.03,0,2.18,0,0.46,6.43,58.7,6.06,3,222,18.7,394.12,5.21,28.7
"7",0.09,12.5,7.87,0,0.52,6.01,66.6,5.56,5,311,15.2,395.6,12.43,22.9
"8",0.14,12.5,7.87,0,0.52,6.17,96.1,5.95,5,311,15.2,396.9,19.15,27.1
"9",0.21,12.5,7.87,0,0.52,5.63,100,6.08,5,311,15.2,386.63,29.93,16.5
"10",0.17,12.5,7.87,0,0.52,6,85.9,6.59,5,311,15.2,386.71,17.1,18.9
"11",0.22,12.5,7.87,0,0.52,6.38,94.3,6.35,5,311,15.2,392.52,20.45,15
"12",0.12,12.5,7.87,0,0.52,6.01,82.9,6.23,5,311,15.2,396.9,13.27,18.9
"13",0.09,12.5,7.87,0,0.52,5.89,39,5.45,5,311,15.2,390.5,15.71,21.7
"14",0.63,0,8.14,0,0.54,5.95,61.8,4.71,4,307,21,396.9,8.26,20.4
"15",0.64,0,8.14,0,0.54,6.1,84.5,4.46,4,307,21,380.02,10.26,18.2
"16",0.63,0,8.14,0,0.54,5.83,56.5,4.5,4,307,21,395.62,8.47,19.9
"17",1.05,0,8.14,0,0.54,5.94,29.3,4.5,4,307,21,386.85,6.58,23.1
"18",0.78,0,8.14,0,0.54,5.99,81.7,4.26,4,307,21,386.75,14.67,17.5
"19",0.8,0,8.14,0,0.54,5.46,36.6,3.8,4,307,21,288.99,11.69,20.2
"20",0.73,0,8.14,0,0.54,5.73,69.5,3.8,4,307,21,390.95,11.28,18.2
